
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {
    proc set_bup_blocks {BUP_BLOCKS} {
      upvar 1 $BUP_BLOCKS MY_BLOCKS
      set MY_BLOCKS {"PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"}
    }

}
nvhls::run
***USER SETTINGS***
TOP_NAME = GBPartition
CLK_PERIOD = 4.0
SRC_PATH = ../../../src/Top/
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/code/cs217/src/include /home/users/code/cs217/src/
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
load_bup_blocks_pre  "PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"
loading GBModule
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/code/cs217/hls/Top/GBPartition/Catapult/'. (PRJ-1)
Inlining member function 'Marshaller<138U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<spec::StreamType>::Wrapped' on object 'wm' (CIN-64)
Inlining member function 'Wrapped<spec::StreamType>::Marshall<138U>' on object 'wm' (CIN-64)
Inlining member function 'spec::StreamType::Marshall<138U>' on object 'wm.val' (CIN-64)
Inlining routine 'operator&<138U, spec::VectorType>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::Marshall<138U>' on object 'val.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::OutBlocking<spec::StreamType,Connections::SYN_PORT>::Push/core/val.data.Marshall<138U>:for' (CIN-203)
Inlining routine 'operator&<138U, 8, true>' (CIN-14)
Inlining member function 'Marshaller<138U>::AddField<ac_int<8, true>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<spec::StreamType,Connections::SYN_PORT>::Push/core/to_sc<8>:for' (CIN-203)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<spec::StreamType,Connections::SYN_PORT>::Push/core/to_ac<8>:for' (CIN-203)
Inlining routine 'operator&<138U, 2, false>' (CIN-14)
Inlining member function 'Marshaller<138U>::AddField<ac_int<2, false>, 2>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<2, false>, 2>' (CIN-14)
Inlining routine 'type_to_vector<2>' (CIN-14)
Inlining routine 'to_sc<2>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<spec::StreamType,Connections::SYN_PORT>::Push/core/to_sc<2>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<2>, 2>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<2, false>, 2>' (CIN-14)
Inlining routine 'vector_to_type<2>' (CIN-14)
Inlining routine 'vector_to_type<2>' (CIN-14)
Inlining routine 'to_ac<2>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<spec::StreamType,Connections::SYN_PORT>::Push/core/to_ac<2>:for' (CIN-203)
Inlining routine 'operator&<138U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<138U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<spec::StreamType,Connections::SYN_PORT>::Push/core/to_sc<8>#1:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<spec::StreamType,Connections::SYN_PORT>::Push/core/to_ac<8>#1:for' (CIN-203)
Inlining member function 'Marshaller<138U>::GetResult' on object 'marshaller' (CIN-64)
Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<spec::StreamType, Connections::SYN_PORT>::MsgBits>::write' on object 'this.dat' (CIN-64)
Inlining member function 'Marshaller<138U>::~Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.vld' (CIN-64)
Optimizing block '/Connections::OutBlocking<spec::StreamType,Connections::SYN_PORT>::Push' ... (CIN-4)
INOUT port 'm.data.data' is only used as an input. (OPT-10)
INOUT port 'm.index' is only used as an input. (OPT-10)
INOUT port 'm.logical_addr' is only used as an input. (OPT-10)
Loop '/Connections::OutBlocking<spec::StreamType,Connections::SYN_PORT>::Push/core/to_sc<8>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::OutBlocking<spec::StreamType,Connections::SYN_PORT>::Push/core/val.data.Marshall<138U>:for' iterated at most 16 times. (LOOP-2)
Loop '/Connections::OutBlocking<spec::StreamType,Connections::SYN_PORT>::Push/core/to_sc<2>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::OutBlocking<spec::StreamType,Connections::SYN_PORT>::Push/core/to_sc<8>#1:for' iterated at most 1 times. (LOOP-2)
Inlining member function 'spec::StreamType::StreamType' on object 'data_in_reg' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'data_in_reg.data' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/GBControlRun/nv_scvector:cctor.nv_scvector#1:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'data_in_reg.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/GBControlRun/data_in_reg.data.operator=:for' (CIN-203)
Synthesizing method 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::PopNB' (CIN-13)
# Warning: Instantiating global variable 'kInvVectorSize' which may be accessed outside this scope (CIN-18)
# Warning: Instantiating global variable 'kEpsilon' which may be accessed outside this scope (CIN-18)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::PopNB' on object 'this' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::StreamType>::PopNB' on object 'this' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.rdy' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.rdy' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::read_msg' on object 'this' (CIN-64)
Inlining member function 'Marshaller<138U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<spec::StreamType>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'spec::StreamType::StreamType' on object 'result.val' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'val.data' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/nv_scvector:cctor.nv_scvector:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'val.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/val.data.operator=:for' (CIN-203)
Inlining member function 'Wrapped<spec::StreamType>::Marshall<138U>' on object 'result' (CIN-64)
Inlining member function 'spec::StreamType::Marshall<138U>' on object 'result.val' (CIN-64)
Inlining routine 'operator&<138U, spec::VectorType>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::Marshall<138U>' on object 'val.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/val.data.Marshall<138U>:for' (CIN-203)
Inlining routine 'operator&<138U, 8, true>' (CIN-14)
Inlining member function 'Marshaller<138U>::AddField<ac_int<8, true>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/to_sc<8>:for' (CIN-203)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/to_ac<8>:for' (CIN-203)
Inlining routine 'operator&<138U, 2, false>' (CIN-14)
Inlining member function 'Marshaller<138U>::AddField<ac_int<2, false>, 2>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<2, false>, 2>' (CIN-14)
Inlining routine 'type_to_vector<2>' (CIN-14)
Inlining routine 'to_sc<2>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/to_sc<2>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<2>, 2>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<2, false>, 2>' (CIN-14)
Inlining routine 'vector_to_type<2>' (CIN-14)
Inlining routine 'vector_to_type<2>' (CIN-14)
Inlining routine 'to_ac<2>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/to_ac<2>:for' (CIN-203)
Inlining routine 'operator&<138U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<138U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/to_sc<8>#1:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/to_ac<8>#1:for' (CIN-203)
Inlining member function 'Marshaller<138U>::~Marshaller' on object 'marshaller' (CIN-64)
Optimizing block '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB' ... (CIN-4)
INOUT port 'data.data.data' is only used as an output. (OPT-11)
INOUT port 'data.index' is only used as an output. (OPT-11)
INOUT port 'data.logical_addr' is only used as an output. (OPT-11)
INOUT port 'do_wait' is only used as an input. (OPT-10)
Loop '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/nv_scvector:cctor.nv_scvector:for' iterated at most 16 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/val.data.operator=:for' iterated at most 16 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/to_ac<8>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/val.data.Marshall<138U>:for' iterated at most 16 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/to_ac<2>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/to_ac<8>#1:for' iterated at most 1 times. (LOOP-2)
Detected constant initialization of array 'result.val.StreamType:nv_scvector:cctor.data', optimizing loop 'nv_scvector:cctor.nv_scvector:for' (LOOP-12)
Detected constant initialization of array 'this.read_msg:result.val.data.data', optimizing loop 'val.data.operator=:for' (LOOP-12)
Inlining member function 'GBControlConfig::GetTimestepIndexGBControl' on object 'gbcontrol_config' (CIN-64)
Inlining routine 'operator<<<16, false>' (CIN-14)
Inlining routine 'operator*<17, true>' (CIN-14)
Inlining routine 'operator-<49, true>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'large_req_reg.write_data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/GBControlRun/large_req_reg.write_data.operator=:for' (CIN-203)
Inlining member function 'GBControlConfig::GetVectorIndex' on object 'gbcontrol_config' (CIN-64)
Inlining member function 'GBControlConfig::GetTimestepIndexGBControl' on object 'gbcontrol_config' (CIN-64)
Inlining routine 'operator<<<16, false>' (CIN-14)
Inlining routine 'operator*<17, true>' (CIN-14)
Inlining routine 'operator-<49, true>' (CIN-14)
Inlining member function 'spec::StreamType::StreamType' on object 'data_out_reg' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'data_out_reg.data' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/GBControlRun/nv_scvector:cctor.nv_scvector#2:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'data_out_reg.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/GBControlRun/data_out_reg.data.operator=#2:for' (CIN-203)
Inlining member function 'GBControlConfig::GetVectorIndex' on object 'gbcontrol_config' (CIN-64)
Inlining member function 'spec::GB::Large::DataRsp<1U>::DataRsp' on object 'large_rsp_reg' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::GB::Large::WordType, 1U>::nv_scvector' on object 'large_rsp_reg.read_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'large_rsp_reg.read_vector.data' (CIN-64)
Inlining member function 'spec::GB::Large::DataRsp<1U>::Reset' on object 'large_rsp_reg' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::GB::Large::WordType, 1U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/GBControlRun/nv_scvector:cctor.nv_scvector#3:for' (CIN-203)
Inlining routine 'nvhls::get_slc<128U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/GBControlRun/nv_scvector:cctor.nv_scvector#4:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'nv_scvector:cctor.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/GBControlRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::GB::Large::WordType, 1U>::operator=' on object 'large_rsp_reg.read_vector' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/GBControlRun/large_rsp_reg.read_vector.operator=:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'read_vector.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/GBControlRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#1:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::GB::Large::WordType, 1U>::operator[]' on object 'large_rsp_reg.read_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'data_out_reg.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/GBControlRun/data_out_reg.data.operator=#3:for' (CIN-203)
Inlining member function 'GBControl::DecodeAxi' on object '' (CIN-64)
Inlining member function 'GBControl::DecodeAxiWrite' on object '' (CIN-64)
Inlining routine 'nvhls::get_slc<4U, RVSink<spec::Axi::rvaCfg>::Addr>' (CIN-14)
Inlining routine 'nvhls::get_slc<16U, RVSink<spec::Axi::rvaCfg>::Addr>' (CIN-14)
Inlining routine 'operator==<4, false>' (CIN-14)
Inlining member function 'GBControlConfig::ConfigWrite' on object 'gbcontrol_config' (CIN-64)
Inlining routine 'operator==<8, false>' (CIN-14)
Inlining routine 'nvhls::get_slc<1U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining routine 'nvhls::get_slc<3U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining routine 'nvhls::get_slc<1U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining routine 'nvhls::get_slc<3U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining routine 'nvhls::get_slc<3U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining routine 'nvhls::get_slc<16U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining routine 'nvhls::get_slc<16U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'GBControl::DecodeAxiRead' on object '' (CIN-64)
Inlining routine 'nvhls::get_slc<4U, RVSink<spec::Axi::rvaCfg>::Addr>' (CIN-14)
Inlining routine 'nvhls::get_slc<16U, RVSink<spec::Axi::rvaCfg>::Addr>' (CIN-14)
Inlining routine 'operator==<4, false>' (CIN-14)
Inlining member function 'GBControlConfig::ConfigRead' on object 'gbcontrol_config' (CIN-64)
Inlining routine 'operator==<8, false>' (CIN-14)
Inlining member function 'GBControl::PushAxiRsp' on object '' (CIN-64)
Inlining member function 'GBControl::CheckStart' on object '' (CIN-64)
Inlining member function 'GBControl::UpdateFSM' on object '' (CIN-64)
Inlining member function 'GBControlConfig::ResetCounter' on object 'gbcontrol_config' (CIN-64)
Inlining member function 'GBControlConfig::UpdateVectorCounter' on object 'gbcontrol_config' (CIN-64)
Inlining routine 'operator==<1, false>' (CIN-14)
Inlining routine 'operator-<8, false>' (CIN-14)
Inlining routine 'operator+=<8, false>' (CIN-14)
Inlining member function 'GBControlConfig::UpdateVectorCounter' on object 'gbcontrol_config' (CIN-64)
Inlining routine 'operator==<1, false>' (CIN-14)
Inlining routine 'operator-<8, false>' (CIN-14)
Inlining routine 'operator+=<8, false>' (CIN-14)
Inlining member function 'GBControlConfig::UpdateTimestepCounter' on object 'gbcontrol_config' (CIN-64)
Inlining routine 'operator-<16, false>' (CIN-14)
Inlining routine 'operator+=<16, false>' (CIN-14)
Optimizing block '/GBControl' ... (CIN-4)
Creating instance '/large_req.Push():inst' of ModularIO 'Connections::OutBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::Push' (CIN-204)
Creating instance '/large_rsp.Pop():inst' of ModularIO 'Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop' (CIN-204)
Creating instance '/data_out.Push():inst' of ModularIO 'Connections::OutBlocking<spec::StreamType,Connections::SYN_PORT>::Push' (CIN-204)
Creating instance '/pe_start.Push():inst' of ModularIO 'Connections::OutBlocking<bool,Connections::SYN_PORT>::Push' (CIN-204)
Creating instance '/data_in.PopNB():inst' of ModularIO 'Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB' (CIN-204)
