
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {
    proc set_bup_blocks {BUP_BLOCKS} {
      upvar 1 $BUP_BLOCKS MY_BLOCKS
      set MY_BLOCKS {"PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"}
    }

}
nvhls::run
***USER SETTINGS***
TOP_NAME = PECore
CLK_PERIOD = 4.0
SRC_PATH = ../../../../../src/Top/PEPartition/PEModule
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/code/cs217/src/include /home/users/code/cs217/src/
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
load_bup_blocks_pre  "PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/code/cs217/hls/Top/PEPartition/PEModule/PECore/Catapult/'. (PRJ-1)
Moving session transcript to file "/home/users/code/cs217/hls/Top/PEPartition/PEModule/PECore/catapult.log"
Front End called with arguments: -I. -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 -I/home/users/code/cs217/src/include -I/home/users/code/cs217/src/ -- /home/users/code/cs217/src/Top/PEPartition/PEModule/PECore/PECore.h (CIN-69)
Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Warning: Command-line warning #1819-D: "/cad/mentor/2024.2_1/Mgc_home/shared/include" was specified as both a system and non-system include directory -- the non-system entry will be ignored ()
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 18.59 seconds, memory usage 1463160kB, peak memory usage 1463160kB (SOL-9)

# Messages from "go compile"

solution design set PECore -top (HC-8)
# Info: Starting transformation 'compile' on solution 'PECore.v1' (SOL-8)
Generating synthesis internal form... (CIN-3)
Found top design routine 'PECore' specified by directive (CIN-52)
Inlining member function 'PECore::PECore' on object '' (CIN-64)
Inlining member function 'match::Module::Module' on object '' (CIN-64)
Inlining member function 'match::Tracer::Tracer' on object 'tracer_' (CIN-64)
Inlining member function 'match::Flusher::Flusher' on object 'EndT' (CIN-64)
Inlining member function 'Connections::In<bool, Connections::SYN_PORT>::In' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking<bool, Connections::SYN_PORT>::InBlocking' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<bool>::InBlocking_Ports_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<bool>::InBlocking_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'start' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'start.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<spec::StreamType, Connections::SYN_PORT>::In' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::InBlocking' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::StreamType>::InBlocking_Ports_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<spec::StreamType>::InBlocking_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'input_port.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::In' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::InBlocking' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_Ports_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_in.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Out' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::OutBlocking' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_Ports_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_out.write_reset_check' (CIN-64)
Inlining member function 'Connections::Out<spec::ActVectorType, Connections::SYN_PORT>::Out' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::ActVectorType, Connections::SYN_PORT>::OutBlocking' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::ActVectorType>::OutBlocking_Ports_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<spec::ActVectorType>::OutBlocking_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'act_port.write_reset_check' (CIN-64)
Inlining member function 'PEManager<17U>::PEManager' on object 'pe_manager' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'pe_manager.cluster_lut' (CIN-64)
Inlining member function 'PEManager<17U>::Reset' on object 'pe_manager' (CIN-64)
Inlining member function 'PEConfig::PEConfig' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::Reset' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::ResetCounter' on object 'pe_config' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::AccumScalarType, 16U>::nv_scvector' on object 'accum_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ActScalarType, 16U>::nv_scvector' on object 'act_port_reg' (CIN-64)
Inlining member function 'mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::mem_array_sep' on object 'weight_mem.banks' (CIN-64)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#9:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#10:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#1:for#4' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#11:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#12:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#11:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#12:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/wm.val.nv_scvector#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/wm.val.Marshall<128U>#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/result.val.Marshall<128U>#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/return.nv_scvector#2:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#14:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#16:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/data_in_tmp.operator=#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#17:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#19:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#20:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/PECore::RunFSM:case-2:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.compute_bankread_request#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.run#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.run#1:for#3' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.xbar#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.xbar#1:for#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/Arbiter<16U,Roundrobin>::pick#1:if#1:if:for' is being fully unrolled (14 times). (LOOP-7)
Loop '/PECore/PECoreRun/one_hot_to_bin<16U,4U>#1:for:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/one_hot_to_bin<16U,4U>#1:for:for#1' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.xbar#1:for#3:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.run#1:for#7' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.run#1:for#8' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#3:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/result.val.Marshall<128U>#2:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/return.nv_scvector#4:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#23:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#24:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#25:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#3:for#3' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/data_in_tmp.operator=#2:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#26:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#27:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#3:for#4' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#28:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#29:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#22:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#23:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/wm.val.nv_scvector#3:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/wm.val.Marshall<128U>#3:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/result.val.Marshall<128U>#3:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/return.nv_scvector#6:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#31:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#33:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/data_in_tmp.operator=#3:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#34:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#36:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#37:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/dp_in1.operator=:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#27:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#28:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#29:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/ProductSum:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/dp_out.operator=:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/PECore::RunMac:if:for#1' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/PECore::RunScale:if:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::to_rawbits:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::to_rawbits#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.xbar:for#1' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/one_hot_to_bin<16U,4U>:for' is being fully unrolled (4 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.banks_load_store:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#1:for#2' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/crossbar<spec::PE::Weight::WordType,16U,16U>:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#1:for#5' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.xbar#1:for#1' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/one_hot_to_bin<16U,4U>#1:for' is being fully unrolled (4 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.banks_load_store#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#3:for#2' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/crossbar<spec::PE::Weight::WordType,16U,16U>#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#3:for#5' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/PECore::RunMac:if:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/Datapath:for' is being fully unrolled (16 times). (LOOP-7)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 29.98 seconds, memory usage 2008000kB, peak memory usage 2016164kB (SOL-15)
# Info: Merged 'PECore::RunScale:sel' at $PROJECT_HOME/../../../../../src/Top/PEPartition/PEModule/PECore/PECore.h(497) to 'PECore::RunMac:sel' at $PROJECT_HOME/../../../../../src/Top/PEPartition/PEModule/PECore/PECore.h(466). (OPT-16)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.xbar:for#3' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.xbar#1:for#3' is being fully unrolled (16 times). (LOOP-7)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 56.54 seconds, memory usage 1926044kB, peak memory usage 2016164kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 83.18 seconds, memory usage 1950636kB, peak memory usage 2016164kB (SOL-15)
# Info: Merged 'PECore::PushAxiRsp:sel' at $PROJECT_HOME/../../../../../src/Top/PEPartition/PEModule/PECore/PECore.h(530) to 'while:sel' at $PROJECT_HOME/../../../../../src/Top/PEPartition/PEModule/PECore/PECore.h(635). (OPT-16)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 109.75 seconds, memory usage 1950636kB, peak memory usage 2016164kB (SOL-15)
Loop '/PECore/PECoreRun/while' is left rolled. (LOOP-4)
Loop '/PECore/Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::Push/core/to_sc<128>:for' is being fully unrolled (4 times). (LOOP-7)
Loop '/PECore/Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::Push/core/this.Push#1:do' is left rolled. (LOOP-4)
Loop '/PECore/Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::Push/core/main' is left rolled. (LOOP-4)
Loop '/PECore/Connections::InBlocking<bool,Connections::SYN_PORT>::PopNB/core/main' is left rolled. (LOOP-4)
Loop '/PECore/Connections::OutBlocking<spec::ActVectorType,Connections::SYN_PORT>::Push/core/wm.val.nv_scvector:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/Connections::OutBlocking<spec::ActVectorType,Connections::SYN_PORT>::Push/core/wm.val.Marshall<256U>:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/Connections::OutBlocking<spec::ActVectorType,Connections::SYN_PORT>::Push/core/this.Push#1:do' is left rolled. (LOOP-4)
Loop '/PECore/Connections::OutBlocking<spec::ActVectorType,Connections::SYN_PORT>::Push/core/main' is left rolled. (LOOP-4)
Loop '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/val.data.Marshall<138U>:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/main' is left rolled. (LOOP-4)
Loop '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/to_ac<128>:for' is being fully unrolled (4 times). (LOOP-7)
Loop '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/main' is left rolled. (LOOP-4)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 136.40 seconds, memory usage 1983408kB, peak memory usage 2016164kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 162.83 seconds, memory usage 1950636kB, peak memory usage 2016164kB (SOL-15)
# Info: Completed transformation 'loops' on solution 'PECore.v1': elapsed time 166.17 seconds, memory usage 1950636kB, peak memory usage 2016164kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 11109, Real ops = 1497, Vars = 2057 (SOL-21)
# Info: Starting transformation 'memories' on solution 'PECore.v1' (SOL-8)
I/O-Port Resource '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/data.data:rsc' (from var: data.data) mapped to 'mgc_ioport.mgc_out_dreg' (size: 128). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/data.addr:rsc' (from var: data.addr) mapped to 'mgc_ioport.mgc_out_dreg' (size: 24). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/data.wstrb:rsc' (from var: data.wstrb) mapped to 'mgc_ioport.mgc_out_dreg' (size: 16). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/data.rw:rsc' (from var: data.rw) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/do_wait:rsc' (from var: do_wait) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/return:rsc' (from var: return) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/ccs_ccore_start:rsc' (from var: ccs_ccore_start) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/data.data.data:rsc' (from var: data.data.data) mapped to 'mgc_ioport.mgc_out_dreg' (size: 128). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/data.index:rsc' (from var: data.index) mapped to 'mgc_ioport.mgc_out_dreg' (size: 2). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/data.logical_addr:rsc' (from var: data.logical_addr) mapped to 'mgc_ioport.mgc_out_dreg' (size: 8). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/do_wait:rsc' (from var: do_wait) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/return:rsc' (from var: return) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/ccs_ccore_start:rsc' (from var: ccs_ccore_start) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::OutBlocking<spec::ActVectorType,Connections::SYN_PORT>::Push/m.data:rsc' (from var: m.data) mapped to 'ccs_ioport.ccs_in' (size: 256). (MEM-2)
I/O-Port Resource '/PECore/Connections::OutBlocking<spec::ActVectorType,Connections::SYN_PORT>::Push/ccs_ccore_start:rsc' (from var: ccs_ccore_start) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<bool,Connections::SYN_PORT>::PopNB/data:rsc' (from var: data) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<bool,Connections::SYN_PORT>::PopNB/do_wait:rsc' (from var: do_wait) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<bool,Connections::SYN_PORT>::PopNB/return:rsc' (from var: return) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<bool,Connections::SYN_PORT>::PopNB/ccs_ccore_start:rsc' (from var: ccs_ccore_start) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::Push/m.data:rsc' (from var: m.data) mapped to 'ccs_ioport.ccs_in' (size: 128). (MEM-2)
I/O-Port Resource '/PECore/Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::Push/ccs_ccore_start:rsc' (from var: ccs_ccore_start) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a0.a0.a0.a:rsc' (from var: weight_mem.banks.bank.a0.a0.a0.a0.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 8192 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a0.a0.a1.a:rsc' (from var: weight_mem.banks.bank.a0.a0.a0.a1.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 8192 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a0.a1.a0.a:rsc' (from var: weight_mem.banks.bank.a0.a0.a1.a0.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 8192 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a0.a1.a1.a:rsc' (from var: weight_mem.banks.bank.a0.a0.a1.a1.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 8192 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a1.a0.a0.a:rsc' (from var: weight_mem.banks.bank.a0.a1.a0.a0.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 8192 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a1.a0.a1.a:rsc' (from var: weight_mem.banks.bank.a0.a1.a0.a1.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 8192 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a1.a1.a0.a:rsc' (from var: weight_mem.banks.bank.a0.a1.a1.a0.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 8192 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a1.a1.a1.a:rsc' (from var: weight_mem.banks.bank.a0.a1.a1.a1.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 8192 x 128). (MEM-4)
